防戦,ぼうせん,defensive battle,<ruby>彼<rt>かれ</rt></ruby>は <ruby>非難<rt>ひなん</rt></ruby>に <ruby>対<rt>たい</rt></ruby>して <ruby>防戦<rt>ぼうせん</rt></ruby>しようとした。,He tried to defend himself against the accusation.,
頻発,ひんぱつ,frequent occurrence,<ruby>最近<rt>さいきん</rt></ruby> <ruby>自転車<rt>じてんしゃ</rt></ruby> <ruby>事故<rt>じこ</rt></ruby>が <ruby>頻発<rt>ひんぱつ</rt></ruby>しているらしい。,There have been a lot of bicycle accidents lately.,
顧みる,かえりみる,look back; retrospect,<ruby>彼<rt>かれ</rt></ruby>は <ruby>仕事<rt>しごと</rt></ruby> <ruby>人間<rt>にんげん</rt></ruby>で <ruby>家庭<rt>かてい</rt></ruby>を <ruby>顧<rt>かえり</rt></ruby>みない。,He is a workaholic and doesn't consider his family.,
煩わしい,わずらわしい,troublesome; vexatious,<ruby>彼<rt>かれ</rt></ruby>は <ruby>煩<rt>わずら</rt></ruby>わしい <ruby>事<rt>こと</rt></ruby>が <ruby>大嫌<rt>だいきら</rt></ruby>いだ。,He hates annoying things.,
煩う,わずらう,worry about,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>彼<rt>かれ</rt></ruby>のことを <ruby>思い<ruby>煩<rt>おもいわずら</rt></ruby>っている。,She is worrying about him.,
有頂天,うちょうてん,ecstasy; exaltation,<ruby>彼<rt>かれ</rt></ruby>はテストで <ruby>満点<rt>まんてん</rt></ruby>を <ruby>取<rt>と</rt></ruby>って <ruby>有頂天<rt>うちょうてん</rt></ruby>になった。,He was over the moon when he got a perfect score on the test.,
先頃,さきごろ,the other day,<ruby>先頃<rt>さきごろ</rt></ruby>の <ruby>会談<rt>かいだん</rt></ruby>の <ruby>報告<rt>ほうこく</rt></ruby> <ruby>書<rt>しょ</rt></ruby>です。,This is the report of the recent conference.,
ぶかぶか,ぶかぶか,loose-fitting,この <ruby>服<rt>ふく</rt></ruby>はぶかぶかだ。,These clothes are baggy.,
悪循環,あくじゅんかん,vicious circle,まず <ruby>悪循環<rt>あくじゅんかん</rt></ruby>を <ruby>断ち<ruby>切<rt>たちき</rt></ruby>らなければならない。,First of all; you need to break the vicious circle.,
刈る,かる,clip; reap,<ruby>庭<rt>にわ</rt></ruby>の <ruby>芝生<rt>しばふ</rt></ruby>を <ruby>刈<rt>か</rt></ruby>らなきゃ。,I have to mow the lawn.,
処刑,しょけい,execution; punishment,<ruby>犯人<rt>はんにん</rt></ruby>は <ruby>処刑<rt>しょけい</rt></ruby>された。,The criminal was executed.,
処罰,しょばつ,penalty; punishment,このような <ruby>行為<rt>こうい</rt></ruby>は <ruby>処罰<rt>しょばつ</rt></ruby>の <ruby>対象<rt>たいしょう</rt></ruby>になります。,This kind of behavior is liable for punishment.,
賞罰,しょうばつ,reward and punishment,<ruby>履歴<rt>りれき</rt></ruby> <ruby>書<rt>しょ</rt></ruby>には <ruby>賞罰<rt>しょうばつ</rt></ruby> <ruby>記入<rt>きにゅう</rt></ruby>の <ruby>欄<rt>らん</rt></ruby>がある。,On the resume form; there is a column to fill in the rewards and penalties.,
罰点,ばってん,black mark; X mark,<ruby>間違<rt>まちが</rt></ruby>えに <ruby>罰点<rt>ばってん</rt></ruby>をつけた。,Demerits were given by mistake.,
孝行,こうこう,family duty,<ruby>親<rt>おや</rt></ruby>が <ruby>元気<rt>げんき</rt></ruby>なうちに <ruby>孝行<rt>こうこう</rt></ruby>しておきなさい。,You must be dutiful to your parents while they are still well.,
不孝,ふこう,undutifulness,ニートになるなんて <ruby>親不孝<rt>おやふこう</rt></ruby>だ。,It is an insult to your parents to become a NEET (not in education; employment; or training).,
めきめき,めきめき,rapidly; remarkably,<ruby>彼<rt>かれ</rt></ruby>はめきめきと <ruby>上達<rt>じょうたつ</rt></ruby>している。,He is making remarkable progress.,
親孝行,おやこうこう,filial piety,<ruby>彼<rt>かれ</rt></ruby>は <ruby>親孝行<rt>おやこうこう</rt></ruby>だ。,He is dutiful to his parents.,
親不孝,おやふこう,lack of filial piety,<ruby>彼<rt>かれ</rt></ruby>は <ruby>自分<rt>じぶん</rt></ruby>の <ruby>親不孝<rt>おやふこう</rt></ruby>を <ruby>後悔<rt>こうかい</rt></ruby>した。,He regretted being disobedient toward his parents.,
老眼,ろうがん,farsightedness; presbyopia,<ruby>彼<rt>かれ</rt></ruby>はすでに <ruby>老眼<rt>ろうがん</rt></ruby>らしい。,He already seems to be getting age-related far-sightedness.,
老いる,おいる,grow old,<ruby>一般<rt>いっぱん</rt></ruby>に <ruby>人<rt>ひと</rt></ruby>は <ruby>老<rt>お</rt></ruby>いると <ruby>気弱<rt>きよわ</rt></ruby>になるものです。,In general; as people grow older they become more cautious.,
老ける,ふける,grow old,60を <ruby>過<rt>す</rt></ruby>ぎて <ruby>彼<rt>かれ</rt></ruby>はすっかり <ruby>老<rt>ふ</rt></ruby>けてしまった。,After passing 60 he aged completely.,
煮込む,にこむ,boil well; stew,このシチューは 3<ruby>日間<rt>みっかかん</rt></ruby> <ruby>煮込<rt>にこ</rt></ruby>みました。,I simmered his stew for three days.,
雑煮,ぞうに,rice cakes boiled with vegetables,うちは <ruby>正月<rt>しょうがつ</rt></ruby>には <ruby>必<rt>かなら</rt></ruby>ず <ruby>雑煮<rt>ぞうに</rt></ruby>を <ruby>食<rt>た</rt></ruby>べます。,At home we always eat zoni on New Year's.,
煮詰める,につめる,boil down,カレーは <ruby>煮詰<rt>につ</rt></ruby>めたほうが <ruby>美味<rt>おい</rt></ruby>しい。,Curry is more tasty if it is boiled down.,
蒸発,じょうはつ,evaporation; mysterious disappearance,<ruby>鍋<rt>なべ</rt></ruby>に <ruby>蓋<rt>ふた</rt></ruby>をしないとどんどん <ruby>蒸発<rt>じょうはつ</rt></ruby>してしまうよ。,It evaporates fast if you don't put the lid on the pan.,
ぐっしょり,ぐっしょり,soaked,<ruby>雨<rt>あめ</rt></ruby>で <ruby>全身<rt>ぜんしん</rt></ruby>ぐっしょり <ruby>濡<rt>ぬ</rt></ruby>れました。,I got drenched in the rain.,
水蒸気,すいじょうき,steam; water vapor,<ruby>水蒸気<rt>すいじょうき</rt></ruby>で <ruby>窓<rt>まど</rt></ruby>がくもった。,The window clouded up with steam.,
蒸す,むす,be stuffy; steam,<ruby>野菜<rt>やさい</rt></ruby>は <ruby>茹<rt>ゆ</rt></ruby>でるより <ruby>蒸<rt>む</rt></ruby>したほうがいい。,It is better to steam vegetables than boil them.,
蒸かす,ふかす,steam,お <ruby>芋<rt>いも</rt></ruby>を <ruby>蒸<rt>ふ</rt></ruby>かしてみんなで <ruby>食<rt>た</rt></ruby>べた。,We all ate the steamed potatoes.,
痛烈,つうれつ,scathing; sharp,<ruby>彼<rt>かれ</rt></ruby>は <ruby>痛烈<rt>つうれつ</rt></ruby>な <ruby>批判<rt>ひはん</rt></ruby>を <ruby>浴<rt>あ</rt></ruby>びている。,He is being battered with criticism.,
暗黙,あんもく,tacit,それは <ruby>二人<rt>ふたり</rt></ruby>の <ruby>間<rt>あいだ</rt></ruby>で <ruby>暗黙<rt>あんもく</rt></ruby>の <ruby>了解<rt>りょうかい</rt></ruby>となっている。,There is tacit consent between the two people.,
降伏,こうふく,submission; surrender,<ruby>白旗<rt>しろはた</rt></ruby>は <ruby>降伏<rt>ごうぶく</rt></ruby>の <ruby>合図<rt>あいず</rt></ruby>です。,The white flag is a signal of surrender.,
待ち伏せ,まちぶせ,ambush,ケンカ <ruby>相手<rt>あいて</rt></ruby>が <ruby>待ち<ruby>伏<rt>まちぶ</rt></ruby>せしていた。,The person that I had fought was lying in wait.,
伏せる,ふせる,keep secret; turn downward,<ruby>地震<rt>じしん</rt></ruby>の <ruby>間<rt>ま</rt></ruby> <ruby>机<rt>つくえ</rt></ruby>の <ruby>下<rt>した</rt></ruby>で <ruby>身<rt>み</rt></ruby>を <ruby>伏<rt>ふ</rt></ruby>せていた。,I hid myself under the desk during the earthquake.,
暴騰,ぼうとう,sudden rise,<ruby>株価<rt>かぶか</rt></ruby>が <ruby>暴騰<rt>ぼうとう</rt></ruby>しています。,Stock prices have risen sharply.,
ぼやける,ぼやける,be dim; blurred,<ruby>夕暮<rt>ゆうぐ</rt></ruby>れで <ruby>景色<rt>けしき</rt></ruby>がぼやけて <ruby>見<rt>み</rt></ruby>えます。,Scenery appears to grow dim in the evening.,
騰貴,とうき,rise,<ruby>不動産<rt>ふどうさん</rt></ruby>の <ruby>価格<rt>かかく</rt></ruby>が <ruby>騰貴<rt>とうき</rt></ruby>しています。,The price of real estate is rising.,
卸す,おろす,sell wholesale,その <ruby>業者<rt>ぎょうしゃ</rt></ruby>はデパートに <ruby>卸<rt>おろ</rt></ruby>している。,That trader sells wholesale to the department store.,
棄却,ききゃく,rejection,<ruby>私<rt>わたし</rt></ruby>の <ruby>案<rt>あん</rt></ruby>は <ruby>棄却<rt>ききゃく</rt></ruby>された。,My idea was rejected.,
遮る,さえぎる,block; interrupt,<ruby>寒<rt>さむ</rt></ruby>いので <ruby>部屋<rt>へや</rt></ruby>のすきま <ruby>風<rt>かぜ</rt></ruby>を <ruby>遮<rt>さえぎ</rt></ruby>った。,Because it was cold; the room was insulated against drafts.,
寝床,ねどこ,bed,<ruby>彼女<rt>かのじょ</rt></ruby>はよく <ruby>寝床<rt>ねどこ</rt></ruby>で <ruby>本<rt>ほん</rt></ruby>を <ruby>読<rt>よ</rt></ruby>む。,She often reads books in bed.,
床の間,とこのま,alcove,<ruby>床の<ruby>間<rt>とこのま</rt></ruby>に <ruby>生け<ruby>花<rt>いけばな</rt></ruby>を <ruby>飾<rt>かざ</rt></ruby>りました。,I decorated the alcove with a flower arrangement.,
摩る,さする,rub,<ruby>胸<rt>むね</rt></ruby>をさすったら <ruby>少<rt>すこ</rt></ruby>し <ruby>楽<rt>らく</rt></ruby>になりました。,When my chest is rubbed; it feels a little better.,
擦る,する,crush; rub,<ruby>駐車<rt>ちゅうしゃ</rt></ruby>するときに <ruby>車庫<rt>しゃこ</rt></ruby>の <ruby>壁<rt>かべ</rt></ruby>を <ruby>擦<rt>こす</rt></ruby>ってしまった。,As I was parking I scraped the wall of the garage. [mispronounced word in audio: 車庫],
物干し,ものほし,clotheshorse,<ruby>洗濯<rt>せんたく</rt></ruby> <ruby>物<rt>もの</rt></ruby>を <ruby>物干<rt>ものほ</rt></ruby>しに <ruby>干<rt>ほ</rt></ruby>した。,I hung the laundry on the drying rack.,
せかせか,せかせか,fidgety; restless,<ruby>彼女<rt>かのじょ</rt></ruby>はいつもせかせかしている。,She is always in a hurry.,
干し物,ほしもの,clothes for drying,<ruby>干し<ruby>物<rt>ほしもの</rt></ruby>をたたんでタンスにしまった。,I folded the laundry and put it away in the chest of drawers.,
冷や汗,ひやあせ,cold sweat,<ruby>嘘<rt>うそ</rt></ruby>がばれそうになり <ruby>彼<rt>かれ</rt></ruby>は <ruby>冷や<ruby>汗<rt>ひやあせ</rt></ruby>をかいた。,He came out in a cold sweat when it seemed that his lie would come to light.,
軒並み,のきなみ,across the board; row of houses,<ruby>株価<rt>かぶか</rt></ruby>が <ruby>軒並<rt>のきな</rt></ruby>み <ruby>下<rt>さ</rt></ruby>がった。,Stock prices fell across the board.,
香ばしい,こうばしい,nice-smelling,<ruby>台所<rt>だいどころ</rt></ruby>から <ruby>香<rt>こう</rt></ruby>ばしい <ruby>香<rt>かお</rt></ruby>りが <ruby>流<rt>なが</rt></ruby>れてきた。,A savory smell drifted from the kitchen.,
冒す,おかす,inflict; risk,<ruby>彼<rt>かれ</rt></ruby>は <ruby>危険<rt>きけん</rt></ruby>を <ruby>冒<rt>おか</rt></ruby>すことをいとわない。,He doesn't mind running the risk.,
尊ぶ,とうとぶ,honor; respect,<ruby>先祖<rt>せんぞ</rt></ruby>を <ruby>尊<rt>とうと</rt></ruby>ぶことは <ruby>大切<rt>たいせつ</rt></ruby>です。,It is important to respect your forebears.,
失敬,しっけい,rudeness,なんて <ruby>失敬<rt>しっけい</rt></ruby>な <ruby>事<rt>こと</rt></ruby>をするんだ。,What a rude thing to do!,
敷居,しきい,threshold; windowsill,その <ruby>店<rt>みせ</rt></ruby>は <ruby>敷居<rt>しきい</rt></ruby>が <ruby>高<rt>たか</rt></ruby>い。,That shop has a high threshold.,
下敷き,したじき,being buried; pencil board,ノートに <ruby>字<rt>じ</rt></ruby>を <ruby>書<rt>か</rt></ruby>く <ruby>時<rt>とき</rt></ruby>は <ruby>下敷<rt>したじ</rt></ruby>きを <ruby>使<rt>つか</rt></ruby>ってください。,Please place something firm under your notebook when you write in it.,
あべこべ,あべこべ,opposite; reverse,<ruby>二人<rt>ふたり</rt></ruby>の <ruby>言<rt>い</rt></ruby>っていることはあべこべです。,The two of them contradict each other.,
敷布団,しきぶとん,mattress,<ruby>敷布団<rt>しきぶとん</rt></ruby>が <ruby>固<rt>かた</rt></ruby>くて <ruby>寝<rt>ね</rt></ruby>にくかった。,The futon was hard so it was difficult to sleep.,
牧畜,ぼくちく,livestock farming,<ruby>彼<rt>かれ</rt></ruby>は <ruby>牧畜<rt>ぼくちく</rt></ruby>の <ruby>仕事<rt>しごと</rt></ruby>をしています。,He works raising livestock.,
勇ましい,いさましい,bold; brave,<ruby>彼<rt>かれ</rt></ruby>は <ruby>勇<rt>いさ</rt></ruby>ましい <ruby>男<rt>おとこ</rt></ruby>だ。,He is a brave man.,
劣等感,れっとうかん,inferiority complex,<ruby>誰<rt>だれ</rt></ruby>でも <ruby>劣等<rt>れっとう</rt></ruby> <ruby>感<rt>かん</rt></ruby>を <ruby>感<rt>かん</rt></ruby>じる <ruby>事<rt>こと</rt></ruby>はあります。,Everyone feels an inferiority complex sometimes.,
励む,はげむ,make efforts,<ruby>彼<rt>かれ</rt></ruby>は <ruby>毎日<rt>まいにち</rt></ruby> <ruby>仕事<rt>しごと</rt></ruby>に <ruby>励<rt>はげ</rt></ruby>みました。,Everyday he did his work diligently.,
堪える,こらえる,bear; endure,<ruby>私<rt>わたし</rt></ruby>は <ruby>泣<rt>な</rt></ruby>きたいのをこらえた。,I held back my tears.,
持ち堪える,もちこたえる,hold out; survive,<ruby>私<rt>わたし</rt></ruby>の <ruby>家<rt>いえ</rt></ruby>はとても <ruby>古<rt>ふる</rt></ruby>いが <ruby>台風<rt>たいふう</rt></ruby>に <ruby>持<rt>も</rt></ruby>ちこたえた。,My house is very old but it has withstood typhoons.,
甚だ,はなはだ,excessively; very,<ruby>夜中<rt>やちゅう</rt></ruby>に <ruby>電話<rt>でんわ</rt></ruby>がかかってくるのは<ruby>甚だ <ruby>迷惑<rt>めいわく</rt></ruby>だ。,It is very annoying when someone calls in the middle of the night.,
甚だしい,はなはだしい,excessive; tremendous,<ruby>文句<rt>もんく</rt></ruby>を <ruby>言<rt>い</rt></ruby>うなんて <ruby>失礼<rt>しつれい</rt></ruby>も <ruby>甚<rt>はなは</rt></ruby>だしい。,It is outrageous of them to complain.,
ぽかんと,ぽかんと,agape; blankly,<ruby>彼<rt>かれ</rt></ruby>は <ruby>驚<rt>おどろ</rt></ruby>いてぽかんとしている。,He was flabbergasted.,
霧雨,きりさめ,drizzle; misting rain,<ruby>霧雨<rt>きりさめ</rt></ruby>が <ruby>降<rt>ふ</rt></ruby>っていたが <ruby>傘<rt>かさ</rt></ruby>を <ruby>差<rt>さ</rt></ruby>さずに <ruby>歩<rt>ある</rt></ruby>いた。,I walked without opening the umbrella even though it was drizzling.,
円盤,えんばん,disk; flying saucer,その <ruby>写真<rt>しゃしん</rt></ruby>には <ruby>空<rt>そら</rt></ruby> <ruby>飛<rt>と</rt></ruby>ぶ <ruby>円盤<rt>えんばん</rt></ruby>が <ruby>写<rt>うつ</rt></ruby>っている。,The photograph shows a flying saucer.,
算盤,そろばん,Japanese abacus; soroban,<ruby>彼女<rt>かのじょ</rt></ruby>はそろばんが <ruby>得意<rt>とくい</rt></ruby>です。,She is good at the abacus.,
聴衆,ちょうしゅう,audience,<ruby>聴衆<rt>ちょうしゅう</rt></ruby>は <ruby>惜<rt>お</rt></ruby>しみない <ruby>拍手<rt>はくしゅ</rt></ruby>を <ruby>送<rt>おく</rt></ruby>った。,The audience applauded generously.,
振る舞う,ふるまう,behave oneself; entertain,<ruby>彼<rt>かれ</rt></ruby>は <ruby>父親<rt>ちちおや</rt></ruby>らしく <ruby>振る<ruby>舞<rt>ふるま</rt></ruby>った。,He behaved in a fatherly manner.,
足踏み,あしぶみ,step; stepping,<ruby>現在<rt>げんざい</rt></ruby> <ruby>交渉<rt>こうしょう</rt></ruby>は <ruby>足踏<rt>あしぶ</rt></ruby>み <ruby>状態<rt>じょうたい</rt></ruby>だ。,The negotiations are at a standstill now.,
踏み切る,ふみきる,launch out; take off,やっと <ruby>犯人<rt>はんにん</rt></ruby>の <ruby>逮捕<rt>たいほ</rt></ruby>に <ruby>踏み<ruby>切<rt>ふみき</rt></ruby>った。,They finally went ahead and arrested the criminal.,
雑踏,ざっとう,hustle and bustle,<ruby>都会<rt>とかい</rt></ruby>の <ruby>雑踏<rt>ざっとう</rt></ruby>は <ruby>好<rt>す</rt></ruby>きではありません。,I do not like the crowds in the city.,
踏ん張る,ふんばる,hold out; keep one's footing,<ruby>選手<rt>せんしゅ</rt></ruby>たちは <ruby>必死<rt>ひっし</rt></ruby>で <ruby>踏ん<ruby>張<rt>ふんば</rt></ruby>った。,The players made a last desperate effort.,
ぽつりぽつり,ぽつりぽつり,drop by drop,<ruby>雨<rt>あめ</rt></ruby>がぽつりぽつり <ruby>降<rt>ふ</rt></ruby>り <ruby>始<rt>はじ</rt></ruby>めた。,The rain started to fall drop by drop.,
跳躍,ちょうやく,jump; leap,<ruby>彼<rt>かれ</rt></ruby>の <ruby>跳躍<rt>ちょうやく</rt></ruby>は <ruby>新<rt>しん</rt></ruby> <ruby>記録<rt>きろく</rt></ruby>だった。,His jump set a new record.,
埋め立て,うめたて,reclamation,<ruby>海<rt>うみ</rt></ruby>を <ruby>埋め<ruby>立<rt>うめた</rt></ruby>てて <ruby>公園<rt>こうえん</rt></ruby>が <ruby>作<rt>つく</rt></ruby>られた。,The park was built on land reclaimed from the sea.,
埋まる,うまる,be buried under; be filled up,<ruby>通り<ruby>道<rt>とおりみち</rt></ruby>が <ruby>雪<rt>ゆき</rt></ruby>で <ruby>埋<rt>う</rt></ruby>まっている。,The road is blocked with snow.,
埋まる,うずまる,be buried under; be filled up,ロビーが <ruby>人<rt>ひと</rt></ruby>で <ruby>埋<rt>う</rt></ruby>まっています。,The lobby is heaving with people.,
堅実,けんじつ,sound; steady,<ruby>彼<rt>かれ</rt></ruby>は <ruby>堅実<rt>けんじつ</rt></ruby>な <ruby>人生<rt>じんせい</rt></ruby>を <ruby>送<rt>おく</rt></ruby>っている。,He is living a steady lifestyle.,
狂わす,くるわす,drive crazy,<ruby>金<rt>かね</rt></ruby>は <ruby>人生<rt>じんせい</rt></ruby>を <ruby>狂<rt>くる</rt></ruby>わすことがある。,Money can make people crazy.,
猫背,ねこぜ,bent back; stoop,<ruby>彼<rt>かれ</rt></ruby>は <ruby>猫背<rt>ねこぜ</rt></ruby>なので <ruby>実際<rt>じっさい</rt></ruby>より <ruby>小<rt>ちい</rt></ruby>さく <ruby>見<rt>み</rt></ruby>える。,Because he stoops; he looks smaller than he actually is.,
猫舌,ねこじた,sensitive to hot food,<ruby>私<rt>わたし</rt></ruby>は <ruby>猫舌<rt>ねこじた</rt></ruby>で <ruby>熱<rt>あつ</rt></ruby>いスープが <ruby>飲<rt>の</rt></ruby>めません。,I can't eat the hot soup as I am sensitive to heat.,
ぴんぴん,ぴんぴん,full of beans; lively,<ruby>祖父<rt>そふ</rt></ruby>は <ruby>元気<rt>げんき</rt></ruby>でぴんぴんしています。,My grandfather is well and sprightly.,
猟,りょう,game; hunting,<ruby>彼<rt>かれ</rt></ruby>らは <ruby>猟<rt>りょう</rt></ruby>に <ruby>出掛<rt>でか</rt></ruby>けた。,They went out to hunt.,
表彰状,ひょうしょうじょう,certificate of commendation,<ruby>初<rt>はじ</rt></ruby>めて <ruby>表彰状<rt>ひょうしょうじょう</rt></ruby>をもらった。,I got a diploma for the first time.,
淑やか,しとやか,graceful; ladylike,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>本当<rt>ほんとう</rt></ruby>におしとやかだ。,She is really graceful.,
座禅,ざぜん,Zen meditation,<ruby>座禅<rt>ざぜん</rt></ruby>は <ruby>集中<rt>しゅうちゅう</rt></ruby> <ruby>力<rt>りょく</rt></ruby>を <ruby>養<rt>やしな</rt></ruby>う。,Zen meditation nurtures concentration.,
粗い,あらい,coarse; rough,<ruby>彼<rt>かれ</rt></ruby>は <ruby>目<rt>め</rt></ruby>の <ruby>粗<rt>あら</rt></ruby>いセーターを <ruby>着<rt>き</rt></ruby>ていた。,He was wearing a loosely knit sweater.,
粗末,そまつ,coarse; inferior,その <ruby>子<rt>こ</rt></ruby>は <ruby>粗末<rt>そまつ</rt></ruby>な <ruby>服<rt>ふく</rt></ruby>を <ruby>着<rt>き</rt></ruby>ていました。,The child was wearing tattered clothes.,
阻む,はばむ,obstruct; prevent,<ruby>台風<rt>たいふう</rt></ruby>に <ruby>行<rt>い</rt></ruby>く <ruby>手<rt>て</rt></ruby>を <ruby>阻<rt>はば</rt></ruby>まれました。,We were prevented from going on our way by the typhoon.,
邸宅,ていたく,mansion; residence,<ruby>彼<rt>かれ</rt></ruby>は <ruby>大<rt>おお</rt></ruby>きな <ruby>邸宅<rt>ていたく</rt></ruby>に <ruby>住<rt>す</rt></ruby>んでいます。,He lives in a big mansion.,
邦人,ほうじん,fellow countryman; Japanese,<ruby>海外<rt>かいがい</rt></ruby>の <ruby>在留<rt>ざいりゅう</rt></ruby> <ruby>邦人<rt>ほうじん</rt></ruby>の <ruby>数<rt>かず</rt></ruby>は <ruby>約<rt>やく</rt></ruby> 100 <ruby>万<rt>まん</rt></ruby> <ruby>人<rt>にん</rt></ruby>です。,The number of Japanese people living overseas is about one million.,
むかむか,むかむか,feel disgusted,<ruby>彼<rt>かれ</rt></ruby>はむかむかして <ruby>壁<rt>かべ</rt></ruby>を <ruby>殴<rt>なぐ</rt></ruby>った。,He was angry and hit the wall.,
目玉商品,めだましょうひん,featured product; loss leader,このカメラは <ruby>今月<rt>こんげつ</rt></ruby>の <ruby>目玉<rt>めだま</rt></ruby> <ruby>商品<rt>しょうひん</rt></ruby>です。,This camera is this month's featured product.,
風呂敷,ふろしき,wrapping cloth,<ruby>彼女<rt>かのじょ</rt></ruby>はその <ruby>箱<rt>はこ</rt></ruby>を <ruby>風呂敷<rt>ふろしき</rt></ruby>に <ruby>包<rt>つつ</rt></ruby>みました。,She wrapped the box in a furoshiki cloth.,
善くも,よくも,how dare,よくも <ruby>平気<rt>へいき</rt></ruby>でそんな <ruby>事<rt>こと</rt></ruby>が <ruby>言<rt>い</rt></ruby>えますね。,I can't believe that you say such a thing unashamedly.,
善悪,ぜんあく,good and evil,<ruby>子供<rt>こども</rt></ruby>でも <ruby>善悪<rt>ぜんあく</rt></ruby>は <ruby>区別<rt>くべつ</rt></ruby>できる。,Even children can distinguish good from evil.,
善し悪し,よしあし,good or bad; right or wrong,<ruby>慎重<rt>しんちょう</rt></ruby> <ruby>過<rt>す</rt></ruby>ぎるのも <ruby>善し<ruby>悪<rt>よしあ</rt></ruby>しだ。,It is a mixed blessing to be overcautious.,
繕う,つくろう,mend; repair,この <ruby>靴下<rt>くつした</rt></ruby>を <ruby>繕<rt>つくろ</rt></ruby>ってください。,Please mend these socks.,
綱渡り,つなわたり,tightrope walking,サーカスで <ruby>綱渡<rt>つなわた</rt></ruby>りを <ruby>見<rt>み</rt></ruby>ました。,I saw a high wire act at the circus.,
縄張り,なわばり,one's territory,<ruby>犬<rt>いぬ</rt></ruby>が <ruby>縄張<rt>なわば</rt></ruby>り <ruby>争<rt>あらそ</rt></ruby>いをしている。,Dogs are fighting over their territory.,
お絞り,おしぼり,steamed towel; wet towel,ウェイターにおしぼりを <ruby>頼<rt>たの</rt></ruby>んだ。,I asked the steward for a wet towel.,
そそっかしい,そそっかしい,careless,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>昔<rt>むかし</rt></ruby>からそそっかしい。,She has always been careless.,
入梅,にゅうばい,beginning of the rainy season,<ruby>今年<rt>ことし</rt></ruby>の <ruby>入梅<rt>にゅうばい</rt></ruby>は 6 <ruby>月<rt>がつ</rt></ruby> 10 <ruby>日<rt>とおか</rt></ruby>でした。,The rainy season began on June 10th this year.,
塩梅,あんばい,condition; seasoning,いいあんばいにタクシーが <ruby>来<rt>き</rt></ruby>ました。,A taxi came along just at the right moment.,
遭難,そうなん,accident; disaster,<ruby>学生<rt>がくせい</rt></ruby> 5 <ruby>人<rt>にん</rt></ruby>が <ruby>山<rt>やま</rt></ruby>で <ruby>遭難<rt>そうなん</rt></ruby>しました。,Five students got into distress in the mountains.,
担架,たんか,stretcher,<ruby>怪我<rt>けが</rt></ruby> <ruby>人<rt>にん</rt></ruby>が <ruby>担架<rt>たんか</rt></ruby>で <ruby>運<rt>はこ</rt></ruby>ばれた。,The wounded were carried on stretchers.,
呆然と,ぼうぜんと,blankly; dazedly,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>呆然<rt>ぼうぜん</rt></ruby>と <ruby>立ち<ruby>尽<rt>たちつ</rt></ruby>くした。,She was rooted to the spot in amazement.,
呆気,あっけ,amazement,<ruby>私<rt>わたし</rt></ruby>たちはあっけに <ruby>取<rt>と</rt></ruby>られて <ruby>彼<rt>かれ</rt></ruby>を <ruby>見<rt>み</rt></ruby>ていた。,We looked at him in astonishment.,
謙虚,けんきょ,humble; modest,<ruby>彼<rt>かれ</rt></ruby>の <ruby>謙虚<rt>けんきょ</rt></ruby>な <ruby>態度<rt>たいど</rt></ruby>に <ruby>感心<rt>かんしん</rt></ruby>した。,I admired his modest attitude.,
虚無,きょむ,nihility; nothingness,<ruby>彼<rt>かれ</rt></ruby>は <ruby>彼女<rt>かのじょ</rt></ruby>と <ruby>別<rt>わか</rt></ruby>れて <ruby>強<rt>つよ</rt></ruby>い <ruby>虚無<rt>きょむ</rt></ruby> <ruby>感<rt>かん</rt></ruby>を <ruby>感<rt>かん</rt></ruby>じた。,He felt a gnawing emptiness after he split up with her.,
虚構,きょこう,fabrication; fiction,<ruby>彼<rt>かれ</rt></ruby>の <ruby>話<rt>はなし</rt></ruby>は <ruby>全<rt>すべ</rt></ruby>て <ruby>虚構<rt>きょこう</rt></ruby>でした。,Everything he said was untrue.,
ぎざぎざ,ぎざぎざ,jagged; notches,このナイフの <ruby>刃<rt>は</rt></ruby>にはぎざぎざがある。,There are notches in this knife blade.,
虚栄心,きょえいしん,vanity,あの <ruby>人<rt>ひと</rt></ruby>は <ruby>虚栄<rt>きょえい</rt></ruby> <ruby>心<rt>しん</rt></ruby>が <ruby>強<rt>つよ</rt></ruby>い。,That person is vain.,
戯れ,たわむれ,joke,<ruby>彼<rt>かれ</rt></ruby>との <ruby>関係<rt>かんけい</rt></ruby>はひと <ruby>時<rt>とき</rt></ruby>の <ruby>戯<rt>たわむ</rt></ruby>れに <ruby>過<rt>す</rt></ruby>ぎなかった。,My relationship with him was no more than a bit of fun.,
戯曲,ぎきょく,drama; play,シェークスピアは <ruby>戯曲<rt>ぎきょく</rt></ruby>を <ruby>書<rt>か</rt></ruby>く <ruby>天才<rt>てんさい</rt></ruby>だった。,Shakespeare was a genius who wrote plays.,
戯れる,たわむれる,joke; sport,<ruby>子供<rt>こども</rt></ruby>たちが <ruby>猫<rt>ねこ</rt></ruby>と <ruby>戯<rt>たわむ</rt></ruby>れている。,Children are playing with the cat.,
