これ,これ,this; this one,これをください。,I'll have this please.
空港,くうこう,airport (for public transportation),<ruby>空港<rt>くうこう</rt></ruby>までリムジンバスで <ruby>行<rt>い</rt></ruby>った。,I went to the airport by shuttle bus.
島,しま,island (Japanese origin),<ruby>日本<rt>にっぽん</rt></ruby>は <ruby>島<rt>しま</rt></ruby> <ruby>国<rt>ぐに</rt></ruby>です。,Japan is an island nation.
平成,へいせい,Heisei era,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>平成<rt>へいせい</rt></ruby>３ <ruby>年<rt>ねん</rt></ruby> <ruby>生<rt>う</rt></ruby>まれです。,She was born in Heisei Year 3 (1991).
成功,せいこう,success,ついに <ruby>実験<rt>じっけん</rt></ruby>が <ruby>成功<rt>せいこう</rt></ruby>した。,The experiment finally succeeded.
お願い,おねがい,favor,お <ruby>願<rt>ねが</rt></ruby>いがあります。,I have a favor to ask.
パソコン,ぱそこん,personal computer,<ruby>彼<rt>かれ</rt></ruby>はパソコンを２ <ruby>台<rt>だい</rt></ruby> <ruby>持<rt>も</rt></ruby>っています。,He has two personal computers.
季節,きせつ,season,<ruby>私<rt>わたし</rt></ruby>の <ruby>一番<rt>いちばん</rt></ruby> <ruby>好<rt>す</rt></ruby>きな <ruby>季節<rt>きせつ</rt></ruby>は <ruby>春<rt>はる</rt></ruby>です。,My favorite season is spring.
提案,ていあん,proposition; proposal,そのアイデアは <ruby>彼<rt>かれ</rt></ruby>の <ruby>提案<rt>ていあん</rt></ruby>です。,He's the one who proposed the idea.
相手,あいて,opponent; the other party,<ruby>試合<rt>しあい</rt></ruby>の <ruby>相手<rt>あいて</rt></ruby>は <ruby>誰<rt>だれ</rt></ruby>ですか。,Who are they playing against?
テスト,てすと,test,<ruby>明日<rt>あした</rt></ruby>は <ruby>理科<rt>りか</rt></ruby>のテストです。,I have a science test tomorrow.
相談,そうだん,consultation; advice,<ruby>相談<rt>そうだん</rt></ruby>したいことがあります。,I'd like to get your advice on something.
日記,にっき,diary,<ruby>私<rt>わたし</rt></ruby>は <ruby>毎日<rt>まいにち</rt></ruby>、 <ruby>日記<rt>にっき</rt></ruby>をつけています。,I keep a diary every day.
億,おく,hundred million,<ruby>世界<rt>せかい</rt></ruby> <ruby>人口<rt>じんこう</rt></ruby>は６５ <ruby>億<rt>おく</rt></ruby> <ruby>人<rt>にん</rt></ruby>だ。,The world's population is 6.5 billion people.
寺,てら,temple,あそこに <ruby>古<rt>ふる</rt></ruby>いお <ruby>寺<rt>てら</rt></ruby>があります。,There's an old temple there.
日,ひ,(specific) day; sun; daytime,<ruby>夏<rt>なつ</rt></ruby>は <ruby>日<rt>ひ</rt></ruby>が <ruby>長<rt>なが</rt></ruby>い。,Days are longer in summer.
ポスト,ぽすと,postbox; mailbox,<ruby>手紙<rt>てがみ</rt></ruby>をポストに <ruby>入<rt>い</rt></ruby>れました。,I put the letter in the mailbox.
金,きん,gold,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>金<rt>きん</rt></ruby>のネックレスをしています。,She's wearing a gold necklace.
年月,ねんげつ,years; period of time,そのお <ruby>寺<rt>てら</rt></ruby>は <ruby>長<rt>なが</rt></ruby>い <ruby>年月<rt>ねんげつ</rt></ruby>をかけて <ruby>建<rt>た</rt></ruby>てられた。,The temple was built over a long period of time.
先月,せんげつ,last month,<ruby>先月<rt>せんげつ</rt></ruby>、 <ruby>友達<rt>ともだち</rt></ruby>の <ruby>結婚式<rt>けっこんしき</rt></ruby>があった。,My friend had a wedding last month.
ハンカチ,はんかち,handkerchief,ハンカチで <ruby>手<rt>て</rt></ruby>をふきました。,I wiped my hands with my handkerchief.
行き,いき,going; bound for,<ruby>行<rt>い</rt></ruby>きは <ruby>新幹線<rt>しんかんせん</rt></ruby>で <ruby>行<rt>い</rt></ruby>った。,I went by bullet train on the way over.
行き,ゆき,going; bound for (traditional reading),<ruby>東京<rt>とうきょう</rt></ruby> <ruby>行<rt>ゆ</rt></ruby>きの <ruby>列車<rt>れっしゃ</rt></ruby>に <ruby>乗<rt>の</rt></ruby>った。,I got on the Tokyo-bound train.
帰り,かえり,return; going home,<ruby>仕事<rt>しごと</rt></ruby>の <ruby>帰<rt>かえ</rt></ruby>りにビールを <ruby>飲<rt>の</rt></ruby>んだ。,I had a beer on the way home from work.
日中,にっちゅう,during the day,<ruby>日中<rt>にっちゅう</rt></ruby>はずっと <ruby>海<rt>うみ</rt></ruby>で <ruby>泳<rt>およ</rt></ruby>いでいました。,I swam in the sea all day long.
ブラウス,ぶらうす,blouse,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>白<rt>しろ</rt></ruby>いブラウスを <ruby>着<rt>き</rt></ruby>ている。,She's wearing a white blouse.
上り,のぼり,going up; ascent,これは <ruby>上<rt>のぼ</rt></ruby>り <ruby>電車<rt>でんしゃ</rt></ruby>です。,This is the train heading toward Tokyo.
下り,くだり,downhill; going down,もうすぐ <ruby>下<rt>くだ</rt></ruby>りの <ruby>電車<rt>でんしゃ</rt></ruby>が <ruby>発車<rt>はっしゃ</rt></ruby>します。,The train out of the city is leaving.
年下,としした,younger; junior,<ruby>彼<rt>かれ</rt></ruby>は <ruby>奥<rt>おく</rt></ruby>さんより <ruby>年下<rt>としした</rt></ruby>です。,He's younger than his wife.
左右,さゆう,right and left,<ruby>左右<rt>さゆう</rt></ruby>を <ruby>見<rt>み</rt></ruby>てから <ruby>横断<rt>おうだん</rt></ruby> <ruby>歩道<rt>ほどう</rt></ruby>を <ruby>渡<rt>わた</rt></ruby>りなさい。,Look left and right before crossing the crosswalk.
人々,ひとびと,people,あの <ruby>村<rt>むら</rt></ruby>の <ruby>人々<rt>ひとびと</rt></ruby>はとても <ruby>親切<rt>しんせつ</rt></ruby>です。,People in that village are very kind.
外人,がいじん,foreigner; alien,この <ruby>町<rt>まち</rt></ruby>には <ruby>外人<rt>がいじん</rt></ruby>が <ruby>少<rt>すく</rt></ruby>ない。,There are few foreigners in this town.
休日,きゅうじつ,holiday; day off,<ruby>休日<rt>きゅうじつ</rt></ruby>は <ruby>家<rt>いえ</rt></ruby>でよくテレビを <ruby>見<rt>み</rt></ruby>ます。,I often watch television at home on my days off.
協力,きょうりょく,cooperation; collaboration,このプロジェクトにはみんなの <ruby>協力<rt>きょうりょく</rt></ruby>が <ruby>必要<rt>ひつよう</rt></ruby>です。,This project requires everyone's cooperation.
出口,でぐち,exit,<ruby>出口<rt>でぐち</rt></ruby>はあそこです。,The exit's over there.
入り口,いりぐち,entrance,<ruby>入<rt>い</rt></ruby>り <ruby>口<rt>ぐち</rt></ruby>は <ruby>向<rt>む</rt></ruby>こうです。,The entrance is over there.
右手,みぎて,right hand,<ruby>私<rt>わたし</rt></ruby>は <ruby>右手<rt>みぎて</rt></ruby>で <ruby>字<rt>じ</rt></ruby>を <ruby>書<rt>か</rt></ruby>きます。,I write right-handed.
左手,ひだりて,left hand,<ruby>彼女<rt>かのじょ</rt></ruby>は <ruby>左手<rt>ひだりて</rt></ruby>で <ruby>字<rt>じ</rt></ruby>を <ruby>書<rt>か</rt></ruby>く。,She writes left-handed.
ランチ,らんち,lunch,<ruby>一緒<rt>いっしょ</rt></ruby>にランチに <ruby>行<rt>い</rt></ruby>きませんか。,Do you want to go to lunch with us?
毎年,まいねん,every year (formal),<ruby>毎年<rt>まいねん</rt></ruby> <ruby>給料<rt>きゅうりょう</rt></ruby>が <ruby>上<rt>あ</rt></ruby>がる。,My salary goes up every year.
毎週,まいしゅう,every week,<ruby>私<rt>わたし</rt></ruby>は <ruby>毎週<rt>まいしゅう</rt></ruby> <ruby>母<rt>はは</rt></ruby>に <ruby>電話<rt>でんわ</rt></ruby>をします。,I call my mother every week.
りんご,りんご,apple,りんごを１つください。,Please give me one apple.
石,いし,stone; small rock,<ruby>私<rt>わたし</rt></ruby>は <ruby>石<rt>いし</rt></ruby>につまずいた。,I tripped on a stone.
林,はやし,woods; forest,<ruby>私<rt>わたし</rt></ruby>たちは <ruby>林<rt>はやし</rt></ruby>の <ruby>中<rt>なか</rt></ruby>に <ruby>入<rt>はい</rt></ruby>っていった。,We entered the woods.
少女,しょうじょ,girl,それは <ruby>少女<rt>しょうじょ</rt></ruby> <ruby>向<rt>む</rt></ruby>けの <ruby>雑誌<rt>ざっし</rt></ruby>です。,It's a magazine for girls.
私,わたくし,I (formal),<ruby>私<rt>わたくし</rt></ruby>は <ruby>北海道<rt>ほっかいどう</rt></ruby>の <ruby>出身<rt>しゅっしん</rt></ruby>です。,I'm from Hokkaido.
みかん,みかん,tangerine,みかんを１つください。,Please give me a tangerine.
家内,かない,one's wife,<ruby>家内<rt>かない</rt></ruby>は <ruby>九州<rt>きゅうしゅう</rt></ruby> <ruby>出身<rt>しゅっしん</rt></ruby>です。,My wife is from Kyushu.
気,き,spirit; temperament,<ruby>彼<rt>かれ</rt></ruby>は <ruby>意外<rt>いがい</rt></ruby>に <ruby>気<rt>き</rt></ruby>が <ruby>小<rt>ちい</rt></ruby>さい。,I'm surprised to find that he is actually timid.
明らか,あきらか,clear; obvious,<ruby>明<rt>あき</rt></ruby>らかに <ruby>彼<rt>かれ</rt></ruby>が <ruby>悪<rt>わる</rt></ruby>い。,It's clearly his fault.
一昨年,おととし,the year before last (colloquial),<ruby>一昨年<rt>おととし</rt></ruby> <ruby>初<rt>はじ</rt></ruby>めて <ruby>京都<rt>きょうと</rt></ruby>へ <ruby>旅行<rt>りょこう</rt></ruby>しました。,I first traveled to Kyoto the year before last.
コーヒー,こーひー,coffee,<ruby>私<rt>わたし</rt></ruby>は <ruby>毎朝<rt>まいあさ</rt></ruby>コーヒーを <ruby>飲<rt>の</rt></ruby>みます。,I drink coffee every morning.
この間,このあいだ,the other day; not so long ago,この <ruby>間<rt>あいだ</rt></ruby> <ruby>彼女<rt>かのじょ</rt></ruby>に <ruby>会<rt>あ</rt></ruby>った。,I met her the other day.
人間,にんげん,human being,<ruby>人間<rt>にんげん</rt></ruby>の <ruby>心<rt>こころ</rt></ruby>は <ruby>複雑<rt>ふくざつ</rt></ruby>です。,The human mind is complex.
間,あいだ,interval; space between things,<ruby>雲<rt>くも</rt></ruby>の <ruby>間<rt>あいだ</rt></ruby>から <ruby>月<rt>つき</rt></ruby>が <ruby>出<rt>で</rt></ruby>た。,The moon came out from between the clouds.
コップ,こっぷ,cup; glass,<ruby>私<rt>わたし</rt></ruby>は <ruby>毎朝<rt>まいあさ</rt></ruby>コップ <ruby>一杯<rt>いっぱい</rt></ruby>の <ruby>水<rt>みず</rt></ruby>を <ruby>飲<rt>の</rt></ruby>む。,I drink a glass of water every morning.
最大,さいだい,biggest; largest,これは <ruby>世界<rt>せかい</rt></ruby> <ruby>最大<rt>さいだい</rt></ruby>の <ruby>船<rt>ふね</rt></ruby>です。,This is the world's largest ship.
後,のち,after; afterward,<ruby>後<rt>のち</rt></ruby>に <ruby>彼<rt>かれ</rt></ruby>は <ruby>総理<rt>そうり</rt></ruby> <ruby>大臣<rt>だいじん</rt></ruby>になりました。,He would later become Prime Minister.
今後,こんご,in the future; from now on,<ruby>今後<rt>こんご</rt></ruby>ともよろしくお <ruby>願<rt>ねが</rt></ruby>いします。,I look forward to working with you in the future.
牛,うし,cattle; cow,<ruby>牛<rt>うし</rt></ruby>が <ruby>草<rt>くさ</rt></ruby>を <ruby>食<rt>た</rt></ruby>べています。,The cow is eating grass.
半年,はんとし,half a year,<ruby>日本<rt>にっぽん</rt></ruby>に <ruby>来<rt>き</rt></ruby>て <ruby>半年<rt>はんとし</rt></ruby>になります。,It has been half a year since I came to Japan.
毎朝,まいあさ,every morning,<ruby>私<rt>わたし</rt></ruby>は <ruby>毎朝<rt>まいあさ</rt></ruby>ジョギングをします。,I jog every morning.
おじ,おじ,(one's own) uncle,おじは <ruby>銀行<rt>ぎんこう</rt></ruby>に <ruby>勤<rt>つと</rt></ruby>めています。,My uncle works at a bank.
昼休み,ひるやすみ,lunch break,<ruby>昼休<rt>ひるやす</rt></ruby>みに <ruby>公園<rt>こうえん</rt></ruby>に <ruby>行<rt>い</rt></ruby>った。,I went to the park at lunchtime.
昼前,ひるまえ,in the morning; before noon,<ruby>昼前<rt>ひるまえ</rt></ruby>に <ruby>会議<rt>かいぎ</rt></ruby>があった。,There was a meeting in the morning.
毎晩,まいばん,every evening,<ruby>姉<rt>あね</rt></ruby>は <ruby>毎晩<rt>まいばん</rt></ruby> <ruby>日記<rt>にっき</rt></ruby>を <ruby>書<rt>か</rt></ruby>いています。,My older sister writes a diary every evening.
夕飯,ゆうはん,evening meal; dinner,<ruby>夕飯<rt>ゆうはん</rt></ruby>は <ruby>寿司<rt>すし</rt></ruby>でした。,I had sushi for dinner.
花見,はなみ,flower viewing,<ruby>友達<rt>ともだち</rt></ruby>と <ruby>花見<rt>はなみ</rt></ruby>をしました。,I went cherry blossom-viewing with my friend.
おば,おば,(one's own) aunt,おばは <ruby>大阪<rt>おおさか</rt></ruby>に <ruby>住<rt>す</rt></ruby>んでいます。,My aunt lives in Osaka.
言い方,いいかた,way of speaking; expression,そんな <ruby>言<rt>い</rt></ruby>い <ruby>方<rt>かた</rt></ruby>をしてはいけません。,Don't you ever talk like that.
一言,ひとこと,single word; brief speech,<ruby>社長<rt>しゃちょう</rt></ruby>に <ruby>一言<rt>ひとこと</rt></ruby>お <ruby>願<rt>ねが</rt></ruby>いしたの。,I asked the president to deliver a brief speech.
読み,よみ,reading,<ruby>母<rt>はは</rt></ruby>に <ruby>読<rt>よ</rt></ruby>み <ruby>書<rt>か</rt></ruby>きを <ruby>習<rt>なら</rt></ruby>いました。,I learned reading and writing from my mother.
読み方,よみかた,how to read; way of reading,この <ruby>漢字<rt>かんじ</rt></ruby>の <ruby>読<rt>よ</rt></ruby>み <ruby>方<rt>かた</rt></ruby>を <ruby>教<rt>おし</rt></ruby>えてください。,Please tell me how to read this Chinese character.
文字,もじ,character; letter; writing,<ruby>壁<rt>かべ</rt></ruby>に <ruby>文字<rt>もじ</rt></ruby>が <ruby>書<rt>か</rt></ruby>いてあった。,There was some writing on the wall.
ローマ字,ろーまじ,Roman alphabet,ローマ <ruby>字<rt>じ</rt></ruby>で <ruby>名前<rt>なまえ</rt></ruby>を <ruby>書<rt>か</rt></ruby>いてください。,Please write your name in Roman letters.
書き方,かきかた,how to write; way of writing,<ruby>彼<rt>かれ</rt></ruby>はその <ruby>漢字<rt>かんじ</rt></ruby>の <ruby>書<rt>か</rt></ruby>き <ruby>方<rt>かた</rt></ruby>が <ruby>分<rt>わ</rt></ruby>からない。,He doesn't know how to write that Chinese character.
読書,どくしょ,reading,<ruby>私<rt>わたし</rt></ruby>の <ruby>趣味<rt>しゅみ</rt></ruby>は <ruby>読書<rt>どくしょ</rt></ruby>です。,My hobby is reading.
会話,かいわ,conversation,<ruby>親子<rt>おやこ</rt></ruby>の <ruby>会話<rt>かいわ</rt></ruby>は <ruby>大切<rt>たいせつ</rt></ruby>です。,Conversation between parents and children is important.
大会,たいかい,tournament; event,<ruby>夏<rt>なつ</rt></ruby>には <ruby>川辺<rt>かわべ</rt></ruby>で <ruby>花火<rt>はなび</rt></ruby> <ruby>大会<rt>たいかい</rt></ruby>があります。,There will be fireworks by the river in summer.
社員,しゃいん,staff member; employee,<ruby>彼<rt>かれ</rt></ruby>は <ruby>優秀<rt>ゆうしゅう</rt></ruby>な <ruby>社員<rt>しゃいん</rt></ruby>です。,He's an excellent employee.
ガス,がす,gas,<ruby>地震<rt>じしん</rt></ruby>でガスが <ruby>止<rt>と</rt></ruby>まった。,The gas line stopped due to the earthquake.
仕方,しかた,way; method,ファイルのダウンロードの <ruby>仕方<rt>しかた</rt></ruby>が <ruby>分<rt>わ</rt></ruby>かりません。,I don't know how to download the file.
火事,かじ,fire,<ruby>火事<rt>かじ</rt></ruby>です。１１９ <ruby>番<rt>ばん</rt></ruby>に <ruby>電話<rt>でんわ</rt></ruby>してください。,There's a fire. Please call 119.
工事,こうじ,construction; repairing,<ruby>工事<rt>こうじ</rt></ruby>の <ruby>音<rt>おと</rt></ruby>がうるさい。,The construction site is noisy.
駅員,えきいん,station attendant,<ruby>駅員<rt>えきいん</rt></ruby>に <ruby>聞<rt>き</rt></ruby>きましょう。,Let's ask the station attendant.
交通事故,こうつうじこ,traffic accident,<ruby>彼<rt>かれ</rt></ruby>は <ruby>交通<rt>こうつう</rt></ruby> <ruby>事故<rt>じこ</rt></ruby>を <ruby>起<rt>お</rt></ruby>こした。,He caused a traffic accident.
カメラ,かめら,camera,カメラが <ruby>壊<rt>こわ</rt></ruby>れた。,My camera broke.
水道,すいどう,tap water,<ruby>東京<rt>とうきょう</rt></ruby>は <ruby>水道<rt>すいどう</rt></ruby>の <ruby>水<rt>みず</rt></ruby>がまずい。,Tap water in Tokyo doesn't taste good.
車道,しゃどう,road; roadway,<ruby>車道<rt>しゃどう</rt></ruby>の <ruby>工事<rt>こうじ</rt></ruby>が <ruby>始<rt>はじ</rt></ruby>まりました。,The road construction has started.
地下,ちか,underground,スタジオは <ruby>地下<rt>ちか</rt></ruby>にあります。,The studio is in the basement.
土地,とち,land,ここは <ruby>父<rt>ちち</rt></ruby>の <ruby>土地<rt>とち</rt></ruby>です。,This is my father's land.
他,た,other (Chinese origin),<ruby>留学生<rt>りゅうがくせい</rt></ruby>はアジア <ruby>人<rt>じん</rt></ruby>が <ruby>多<rt>おお</rt></ruby>く、その <ruby>他<rt>た</rt></ruby>は３ <ruby>割<rt>わり</rt></ruby>です。,The majority of foreign students are Asian; with 30 percent from other regions.
サラリーマン,さらりーまん,office worker; company employee,<ruby>父<rt>ちち</rt></ruby>はサラリーマンです。,My father's a company employee.
中止,ちゅうし,suspension; cancellation,<ruby>雨<rt>あめ</rt></ruby>で <ruby>運動会<rt>うんどうかい</rt></ruby>が <ruby>中止<rt>ちゅうし</rt></ruby>になったの。,The sports day has been canceled due to the rain.
歩道,ほどう,sidewalk; pavement,<ruby>歩道<rt>ほどう</rt></ruby>を <ruby>歩<rt>ある</rt></ruby>きましょう。,Let's walk on the pavement.
何度,なんど,how many times; how many degrees,あの <ruby>店<rt>みせ</rt></ruby>には <ruby>何<rt>なん</rt></ruby> <ruby>度<rt>ど</rt></ruby>も <ruby>行<rt>い</rt></ruby>きました。,I've been to that shop many times.
ゴルフ,ごるふ,golf,<ruby>兄<rt>あに</rt></ruby>はゴルフを <ruby>始<rt>はじ</rt></ruby>めました。,My older brother started playing golf.
社長,しゃちょう,president (of a company),おばは <ruby>小<rt>ちい</rt></ruby>さな <ruby>会社<rt>かいしゃ</rt></ruby>の <ruby>社長<rt>しゃちょう</rt></ruby>です。,My aunt is the president of a small firm.
長女,ちょうじょ,eldest daughter,うちの <ruby>長女<rt>ちょうじょ</rt></ruby>は１０ <ruby>歳<rt>さい</rt></ruby>です。,Our oldest daughter is ten.
会長,かいちょう,president; chairperson,<ruby>初<rt>はじ</rt></ruby>めに <ruby>会長<rt>かいちょう</rt></ruby>が <ruby>挨拶<rt>あいさつ</rt></ruby>した。,First was the president's greeting.
広さ,ひろさ,area; extent,その <ruby>家<rt>いえ</rt></ruby>の <ruby>広<rt>ひろ</rt></ruby>さはどれ <ruby>位<rt>ぐらい</rt></ruby>ですか。,How big is that house?
コース,こーす,course; route,<ruby>私<rt>わたし</rt></ruby>は <ruby>日本語<rt>にほんご</rt></ruby>コースを <ruby>取<rt>と</rt></ruby>っています。,I'm taking a Japanese course.
全体,ぜんたい,whole; total,<ruby>全体<rt>ぜんたい</rt></ruby>の８０パーセントが <ruby>完成<rt>かんせい</rt></ruby>しました。,80 percent of the total has been completed.
部分,ぶぶん,part; section,この <ruby>部分<rt>ぶぶん</rt></ruby>は <ruby>問題<rt>もんだい</rt></ruby>ないです。,There's no problem with this part.
外国語,がいこくご,foreign language,<ruby>外国<rt>がいこく</rt></ruby> <ruby>語<rt>ご</rt></ruby>を <ruby>習<rt>なら</rt></ruby>うのは <ruby>難<rt>むずか</rt></ruby>しい。,Learning a foreign language is hard.
国内,こくない,domestic; internal,この <ruby>携帯<rt>けいたい</rt></ruby> <ruby>電話<rt>でんわ</rt></ruby>が <ruby>使<rt>つか</rt></ruby>えるのは <ruby>国内<rt>こくない</rt></ruby>だけです。,You can only make domestic calls on this cell-phone.
黒,くろ,black,<ruby>黒<rt>くろ</rt></ruby>のボールペンはありますか。,Do you have a black pen?
赤ちゃん,あかちゃん,baby (colloquial),ベッドで <ruby>赤<rt>あか</rt></ruby>ちゃんが <ruby>眠<rt>ねむ</rt></ruby>っています。,The baby's sleeping in the bed.
銀,ぎん,silver,<ruby>彼<rt>かれ</rt></ruby>は <ruby>銀<rt>ぎん</rt></ruby>メダルを <ruby>取<rt>と</rt></ruby>った。,He got the silver medal.
地下鉄,ちかてつ,subway,<ruby>私<rt>わたし</rt></ruby>は <ruby>地下鉄<rt>ちかてつ</rt></ruby>で <ruby>通勤<rt>つうきん</rt></ruby>しています。,I commute to work by subway.
分野,ぶんや,field; area,<ruby>音楽<rt>おんがく</rt></ruby>は <ruby>彼<rt>かれ</rt></ruby>の <ruby>得意<rt>とくい</rt></ruby>な <ruby>分野<rt>ぶんや</rt></ruby>です。,Music is his field of specialty.
つもり,つもり,intention; purpose,<ruby>明日<rt>あした</rt></ruby>からタバコを <ruby>止<rt>や</rt></ruby>めるつもりです。,I'll stop smoking as of tomorrow.
そば屋,そばや,buckwheat noodle shop,<ruby>昼<rt>ひる</rt></ruby>はそば <ruby>屋<rt>や</rt></ruby>に <ruby>行<rt>い</rt></ruby>きました。,I went to a noodle shop for lunch.
茶,ちゃ,tea,<ruby>私<rt>わたし</rt></ruby>たちは <ruby>毎日<rt>まいにち</rt></ruby>お <ruby>茶<rt>ちゃ</rt></ruby>を <ruby>飲<rt>の</rt></ruby>みます。,We drink tea every day.
未来,みらい,future,<ruby>未来<rt>みらい</rt></ruby>は <ruby>誰<rt>だれ</rt></ruby>にも <ruby>分<rt>わ</rt></ruby>からない。,No one knows the future.
作文,さくぶん,composition; essay,<ruby>日本語<rt>にほんご</rt></ruby>で <ruby>作文<rt>さくぶん</rt></ruby>を <ruby>書<rt>か</rt></ruby>きました。,I wrote an essay in Japanese.
用事,ようじ,errand; business,<ruby>父<rt>ちち</rt></ruby>は <ruby>用事<rt>ようじ</rt></ruby>で <ruby>出掛<rt>でか</rt></ruby>けています。,My father is out running errands.
交通費,こうつうひ,traveling expense; transportation fee,<ruby>会社<rt>かいしゃ</rt></ruby>までの <ruby>交通<rt>こうつう</rt></ruby> <ruby>費<rt>ひ</rt></ruby>は １<rt>いっ</rt></ruby>か <ruby>月<rt>げつ</rt></ruby>８，０００ <ruby>円<rt>えん</rt></ruby>です。,Transportation to the company costs 8;000 yen a month.
消しゴム,けしごむ,eraser,<ruby>消<rt>け</rt></ruby>しゴムを <ruby>貸<rt>か</rt></ruby>してください。,Can I borrow your eraser?
店員,てんいん,clerk; salesperson,あの <ruby>店員<rt>てんいん</rt></ruby>はとても <ruby>親切<rt>しんせつ</rt></ruby>です。,That store clerk is very kind.
売店,ばいてん,booth; shop,<ruby>駅<rt>えき</rt></ruby>の <ruby>売店<rt>ばいてん</rt></ruby>で <ruby>雑誌<rt>ざっし</rt></ruby>を <ruby>買<rt>か</rt></ruby>った。,I bought a magazine at a shop in the station.
タクシー,たくしー,taxi,タクシーを <ruby>呼<rt>よ</rt></ruby>んでください。,Please call a taxi.
商品,しょうひん,goods; commodities,この <ruby>商品<rt>しょうひん</rt></ruby>はよく <ruby>売<rt>う</rt></ruby>れている。,This product is selling well.
作品,さくひん,work of art; creation,この <ruby>絵<rt>え</rt></ruby>はゴッホの <ruby>作品<rt>さくひん</rt></ruby>だ。,This painting is one of van Gogh's works.
販売,はんばい,sale; selling,<ruby>前売<rt>まえうり</rt></ruby> <ruby>券<rt>けん</rt></ruby>は <ruby>窓口<rt>まどぐち</rt></ruby>で <ruby>販売<rt>はんばい</rt></ruby>しています。,Advance tickets are sold at the ticket window.
階段,かいだん,steps; flight of stairs,<ruby>私<rt>わたし</rt></ruby>たちは <ruby>駅<rt>えき</rt></ruby>の <ruby>階段<rt>かいだん</rt></ruby>をかけ <ruby>上<rt>あ</rt></ruby>がった。,We ran up the station steps.
価格,かかく,price; value,ガソリンの <ruby>価格<rt>かかく</rt></ruby>がどんどん <ruby>上<rt>あ</rt></ruby>がっている。,The price of gasoline keeps going up fast.
ガラス,がらす,glass (material),クリスタルガラスの <ruby>花瓶<rt>かびん</rt></ruby>を <ruby>買<rt>か</rt></ruby>いました。,I bought a crystal glass vase.
夏休み,なつやすみ,summer vacation,<ruby>夏休<rt>なつやす</rt></ruby>みにお <ruby>祖母<rt>ばあ</rt></ruby>ちゃんの <ruby>家<rt>うち</rt></ruby>へ <ruby>行<rt>い</rt></ruby>きました。,I went to my grandma's house during summer vacation.
冬休み,ふゆやすみ,winter vacation,<ruby>冬休<rt>ふゆやす</rt></ruby>みにお <ruby>祖父<rt>じい</rt></ruby>ちゃんの <ruby>家<rt>うち</rt></ruby>に <ruby>行<rt>い</rt></ruby>きます。,I'm going to my grandpa's house during winter break.
暑さ,あつさ,heat (of weather),<ruby>今年<rt>ことし</rt></ruby>の <ruby>夏<rt>なつ</rt></ruby>は <ruby>暑<rt>あつ</rt></ruby>さが <ruby>厳<rt>きび</rt></ruby>しい。,The heat this summer is overbearing.
寒気,さむけ,chill,<ruby>何<rt>なん</rt></ruby>だか <ruby>寒気<rt>さむけ</rt></ruby>がします。,I feel chilly somehow.
寒さ,さむさ,coldness; cold,<ruby>今日<rt>きょう</rt></ruby>は <ruby>厳<rt>きび</rt></ruby>しい <ruby>寒<rt>さむ</rt></ruby>さになるでしょう。,It will be very cold today.
気温,きおん,air temperature,<ruby>今日<rt>きょう</rt></ruby>の <ruby>気温<rt>きおん</rt></ruby>は２６ <ruby>度<rt>ど</rt></ruby>です。,Today's temperature is 26 degrees.
台,だい,stand; table,そこにちょうど <ruby>良<rt>い</rt></ruby>い <ruby>台<rt>だい</rt></ruby>がある。,We have a perfect table there.
情報,じょうほう,information,<ruby>学生<rt>がくせい</rt></ruby>たちはインターネットでいろいろな <ruby>情報<rt>じょうほう</rt></ruby>を <ruby>集<rt>あつ</rt></ruby>めた。,The students collected all kinds of information on the Internet.
報告,ほうこく,report,<ruby>昨日<rt>きのう</rt></ruby>の <ruby>会議<rt>かいぎ</rt></ruby>について <ruby>報告<rt>ほうこく</rt></ruby>があります。,There's a report about yesterday's meeting.
新年,しんねん,New Year,<ruby>新年<rt>しんねん</rt></ruby> <ruby>明<rt>あ</rt></ruby>けましておめでとうございます。,Happy new year.
昔,むかし,old times; the old days,<ruby>昔<rt>むかし</rt></ruby>のことを <ruby>思<rt>おも</rt></ruby>い <ruby>出<rt>だ</rt></ruby>したの。,I remembered the past.
悪口,わるくち,slander; abuse,<ruby>彼<rt>かれ</rt></ruby>は <ruby>決<rt>けっ</rt></ruby>して <ruby>人<rt>ひと</rt></ruby>の <ruby>悪口<rt>わるくち</rt></ruby>を <ruby>言<rt>い</rt></ruby>わないの。,He never speaks ill of other people.
安心,あんしん,peace of mind; relief,それを <ruby>聞<rt>き</rt></ruby>いて <ruby>安心<rt>あんしん</rt></ruby>しました。,I was relieved to hear that.
中心,ちゅうしん,center (of a circle; etc.); core,ここが <ruby>建物<rt>たてもの</rt></ruby>の <ruby>中心<rt>ちゅうしん</rt></ruby>です。,This is the center of the building.
思い出,おもいで,memory,<ruby>旅行<rt>りょこう</rt></ruby>で <ruby>楽<rt>たの</rt></ruby>しい <ruby>思<rt>おも</rt></ruby>い <ruby>出<rt>で</rt></ruby>ができました。,I made wonderful memories during my trip.
